Dep_Airport_ID,ARP_Latitude,ARP_Longitude,Facility_Type,Wind_Indicator,Runway_ID,Num_of_Runways,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
MSP,044-52-55.1000N,093-13-18.4000W,AIRPORT,Y-L,12L/30R,4,8200,150,CONC-F,HIGH,100,200,400,850,G
MSP,044-52-55.1000N,093-13-18.4000W,AIRPORT,Y-L,12R/30L,4,10000,200,CONC-G,HIGH,100,200,400,850,G
MSP,044-52-55.1000N,093-13-18.4000W,AIRPORT,Y-L,17/35,4,8000,150,CONC-G,HIGH,100,200,400,850,G
MSP,044-52-55.1000N,093-13-18.4000W,AIRPORT,Y-L,04/22,4,11006,150,CONC-G,HIGH,100,200,400,850,G
ANE,045-08-41.6000N,093-12-36.7000W,AIRPORT,Y-L,18/36,2,4855,100,ASPH-G,MED,23,60,,,G
ANE,045-08-41.6000N,093-12-36.7000W,AIRPORT,Y-L,09/27,2,5000,100,ASPH-G,HIGH,23,60,,,G
FCM,044-49-39.0300N,093-27-30.8600W,AIRPORT,Y-L,10L/28R,3,3901,75,ASPH-F,MED,12,,,,G
FCM,044-49-39.0300N,093-27-30.8600W,AIRPORT,Y-L,10R/28L,3,5001,100,ASPH-G,HIGH,30,60,,,G
FCM,044-49-39.0300N,093-27-30.8600W,AIRPORT,Y-L,18/36,3,2690,75,ASPH-G,MED,12,,,,G
RST,043-54-29.8000N,092-30-00.1000W,AIRPORT,Y-L,02/20,2,7301,150,CONC-G,MED,100,175,300,,G
RST,043-54-29.8000N,092-30-00.1000W,AIRPORT,Y-L,13/31,2,9034,150,CONC-G,HIGH,100,175,300,,G
STP,044-56-04.6400N,093-03-37.2300W,AIRPORT,Y-L,09/27,3,3642,100,ASPH-G,MED,12,,,,G
STP,044-56-04.6400N,093-03-37.2300W,AIRPORT,Y-L,13/31,3,4004,150,ASPH-G,HIGH,97,135,228,,G
STP,044-56-04.6400N,093-03-37.2300W,AIRPORT,Y-L,14/32,3,6491,150,ASPH-G,HIGH,83,111,197,,G
SGS,044-51-25.7000N,093-01-58.3000W,AIRPORT,Y-L,16/34,1,4002,100,ASPH-G,MED,30,57,,,G
RRT,048-56-29.3000N,095-20-54.5000W,AIRPORT,Y-L,13/31,2,5400,100,ASPH-G,HIGH,30,40,,,G
GTR,033-26-53.8000N,088-35-29.0000W,AIRPORT,Y-L,18/36,1,8003,150,ASPH-G,HIGH,120,239,385,669,G
JAN,032-18-40.2000N,090-04-33.2000W,AIRPORT,Y-L,16L/34R,2,8500,150,ASPH-G,HIGH,75,200,390,850,G
JAN,032-18-40.2000N,090-04-33.2000W,AIRPORT,Y-L,16R/34L,2,8500,150,ASPH-E,HIGH,130,140,250,720,G
MEI,032-19-57.4000N,088-45-06.7000W,AIRPORT,Y-L,04/22,2,4599,150,ASPH-P,MED,78,118,211,,F
MEI,032-19-57.4000N,088-45-06.7000W,AIRPORT,Y-L,01/19,2,10003,150,ASPH-CONC-G,HIGH,120,250,550,,F
HEZ,031-36-49.1800N,091-17-50.4100W,AIRPORT,Y-L,18/36,2,5000,150,ASPH-P,MED,83,113,65,,P
HEZ,031-36-49.1800N,091-17-50.4100W,AIRPORT,Y-L,13/31,2,6500,150,ASPH-P,HIGH,50,78,172,,F
UOX,034-23-03.6000N,089-32-12.5000W,AIRPORT,Y-L,09/27,1,5600,100,ASPH-F,MED,38,55,90,,F
VKS,032-14-20.9000N,090-55-41.5000W,AIRPORT,Y-L,01/19,1,5001,100,ASPH-F,MED,30,50,90,,F
M17,037-35-45.9800N,093-20-51.7100W,AIRPORT,Y-L,18/36,1,4000,75,ASPH-E,MED,12,,,,G
BBG,036-31-55.5000N,093-12-01.9600W,AIRPORT,Y,14/32,1,7140,150,CONC-G,HIGH,75,200,350,700,G
CGI,037-13-31.1000N,089-34-14.7000W,AIRPORT,Y-L,10/28,2,6500,150,CONC-G,HIGH,93,125,215,,G
CGI,037-13-31.1000N,089-34-14.7000W,AIRPORT,Y-L,02/20,2,3997,100,ASPH-CONC-F,MED,45,60,100,,G
AIZ,038-05-45.7000N,092-32-58.1000W,AIRPORT,Y-L,04/22,1,6497,100,ASPH-G,MED,55,70,215,,F
MKC,039-07-22.6000N,094-35-34.2000W,AIRPORT,Y-L,01/19,2,6827,150,CONC-E,HIGH,86,171,342,,G
MKC,039-07-22.6000N,094-35-34.2000W,AIRPORT,Y-L,03/21,2,5050,100,ASPH-E,HIGH,48,73,136,,G
TKX,036-13-33.1000N,090-02-11.9100W,AIRPORT,Y-L,18/36,2,3012,75,ASPH-G,MED,10,,,,G
TKX,036-13-33.1000N,090-02-11.9100W,AIRPORT,Y-L,02/20,2,5000,75,CONC-G,MED,30,42,,,G
IRK,040-05-36.5000N,092-32-41.7000W,AIRPORT,Y-L,18/36,2,6005,100,CONC-F,HIGH,30,48,85,,F
MBY,039-27-47.4100N,092-25-33.2000W,AIRPORT,Y-L,05/23,2,3350,60,CONC-E,MED,4,,,,G
MBY,039-27-47.4100N,092-25-33.2000W,AIRPORT,Y-L,13/31,2,5000,75,CONC-E,MED,30,38,,,G
VIH,038-07-38.7500N,091-46-10.2500W,AIRPORT,Y-L,13/31,2,5501,100,ASPH-F,MED,48,62,92,,F
VIH,038-07-38.7500N,091-46-10.2500W,AIRPORT,Y-L,04/22,2,5500,100,ASPH-E,MED,75,85,130,,G
SIK,036-53-56.0000N,089-33-42.3000W,AIRPORT,Y-L,03/21,1,5502,100,ASPH-G,MED,30,38,,,P
SGF,037-14-44.4000N,093-23-19.1000W,AIRPORT,Y-L,02/20,2,7003,150,CONC-G,HIGH,135,170,300,,G
SGF,037-14-44.4000N,093-23-19.1000W,AIRPORT,Y-L,14/32,2,8000,150,CONC-E,HIGH,135,170,300,,G
BHK,046-20-47.8000N,104-15-29.2000W,AIRPORT,Y-L,13/31,1,5904,75,ASPH-E,MED,20,26,,,G
6S0,045-48-23.3200N,109-58-41.7200W,AIRPORT,Y-L,06/24,2,5285,75,ASPH-G,MED,12,,,,G
BIL,045-48-28.2600N,108-32-36.7600W,AIRPORT,Y-L,10R/28L,3,3800,75,ASPH-G,MED,12,,,,F
BIL,045-48-28.2600N,108-32-36.7600W,AIRPORT,Y-L,10L/28R,3,10518,150,ASPH-G,HIGH,120,214,365,,G
BIL,045-48-28.2600N,108-32-36.7600W,AIRPORT,Y-L,07/25,3,5501,75,ASPH-G,MED,12,,,,G
BZN,045-46-38.0500N,111-09-00.9400W,AIRPORT,Y-L,11/29,4,5050,75,ASPH-G,MED,12,,,,G
BZN,045-46-38.0500N,111-09-00.9400W,AIRPORT,Y-L,12/30,4,8994,150,ASPH-G,HIGH,120,250,550,1120,G
BZN,045-46-38.0500N,111-09-00.9400W,AIRPORT,Y-L,03/21,4,2650,75,ASPH-G,,12,,,,G
BTM,045-57-17.3000N,112-29-50.9000W,AIRPORT,Y-L,12/30,2,5100,75,ASPH-G,MED,12,,,,G
BTM,045-57-17.3000N,112-29-50.9000W,AIRPORT,Y-L,15/33,2,9000,150,ASPH-G,MED,60,125,175,,G
LTY,048-30-38.6000N,110-59-27.1100W,AIRPORT,Y-L,07/25,2,4607,75,ASPH-E,MED,12,,,,G
6S3,045-37-49.8900N,109-14-21.1700W,AIRPORT,Y,10/28,1,3800,75,ASPH-E,MED,12,,,,G
CTB,048-36-30.0800N,112-22-34.1400W,AIRPORT,Y-L,14/32,2,5300,75,ASPH-E,MED,27,37,,,G
CTB,048-36-30.0800N,112-22-34.1400W,AIRPORT,Y-L,05/23,2,5300,75,ASPH-E,MED,27,37,,,G
38S,046-23-16.2000N,112-45-53.8000W,AIRPORT,Y-L,13/31,1,5800,75,ASPH-E,MED,50,75,,,G
DLN,045-15-19.3000N,112-33-09.0000W,AIRPORT,Y-L,17/35,2,6501,75,ASPH-E,MED,58,75,129,,G
DLN,045-15-19.3000N,112-33-09.0000W,AIRPORT,Y-L,04/22,2,3600,60,ASPH-E,MED,12,,,,G
GTF,047-28-56.2800N,111-22-13.0100W,AIRPORT,Y,17/35,2,6030,150,ASPH-G,MED,87,140,245,245,G
GTF,047-28-56.2800N,111-22-13.0100W,AIRPORT,Y,03/21,2,10502,150,ASPH-G,HIGH,116,225,424,915,G
HRF,046-15-25.8000N,114-07-25.8400W,AIRPORT,Y-L,17/35,1,5200,75,ASPH-E,MED,40,53,,,G
HLN,046-36-24.2000N,111-58-59.8000W,AIRPORT,Y-L,05/23,4,4644,75,ASPH-F,MED,21,30,,,G
GPI,048-18-37.8000N,114-15-21.6000W,AIRPORT,Y-L,02/20,2,9007,150,ASPH-G,HIGH,115,198,321,,G
GPI,048-18-37.8000N,114-15-21.6000W,AIRPORT,Y-L,12/30,2,3510,75,ASPH-G,MED,25,40,,,G
LWT,047-02-57.3000N,109-28-00.1000W,AIRPORT,Y-L,03/21,3,5600,101,ASPH-P,,12,80,120,,P
LWT,047-02-57.3000N,109-28-00.1000W,AIRPORT,Y-L,08/26,3,6100,100,ASPH-G,MED,40,55,95,,G
LWT,047-02-57.3000N,109-28-00.1000W,AIRPORT,Y-L,13/31,3,4102,62,ASPH-G,MED,12,,,,G
MLS,046-25-36.7900N,105-53-17.6100W,AIRPORT,Y-L,04/22,2,5764,75,ASPH-E,MED,24,24,,,G
MLS,046-25-36.7900N,105-53-17.6100W,AIRPORT,Y-L,13/31,2,5624,100,ASPH-G,MED,38,55,85,,G
MSO,046-54-58.7000N,114-05-26.0000W,AIRPORT,Y-L,08/26,2,4612,75,ASPH-F,MED,30,50,,,G
MSO,046-54-58.7000N,114-05-26.0000W,AIRPORT,Y-L,12/30,2,9501,150,ASPH-G,HIGH,145,170,255,,G
8S1,047-41-43.6000N,114-11-07.0000W,AIRPORT,Y-L,18/36,2,4194,75,ASPH-G,MED,17,,,,G
SDY,047-42-24.7000N,104-11-33.2000W,AIRPORT,Y-L,01/19,2,5705,100,ASPH-G,MED,46,61,109,,G
SDY,047-42-24.7000N,104-11-33.2000W,AIRPORT,Y-L,11/29,2,4024,100,ASPH-G,MED,12,18,,,G
32S,046-31-30.4000N,114-03-10.1000W,AIRPORT,Y-L,12/30,1,3809,75,ASPH-G,MED,12,,,,G
RVF,045-32-07.5000N,112-18-08.2000W,AIRPORT,Y-L,17/35,2,6000,60,ASPH-G,MED,60,78,99,,G
WYS,044-41-18.2000N,111-07-03.5000W,AIRPORT,Y-L,01/19,1,8400,150,ASPH-G,HIGH,90,150,280,,G
FET,041-26-59.8000N,096-31-16.3000W,AIRPORT,Y-L,14/32,1,6353,100,CONC-G,MED,28,48,,,G
EAR,040-43-37.3500N,099-00-24.3700W,AIRPORT,Y-L,13/31,2,4498,75,CONC-E,MED,30,38,,,G
EAR,040-43-37.3500N,099-00-24.3700W,AIRPORT,Y-L,18/36,2,7094,100,CONC-E,HIGH,46,62,,,G
LNK,040-51-03.2100N,096-45-32.8400W,AIRPORT,Y-L,18/36,3,12901,200,ASPH-CONC-F,HIGH,100,200,400,,G
LNK,040-51-03.2100N,096-45-32.8400W,AIRPORT,Y-L,17/35,3,5801,100,ASPH-G,MED,45,59,,,G
LNK,040-51-03.2100N,096-45-32.8400W,AIRPORT,Y-L,14/32,3,8649,150,ASPH-F,MED,80,170,280,,G
LBF,041-07-34.3700N,100-41-01.1500W,AIRPORT,Y-L,12/30,2,8001,150,CONC-E,HIGH,75,110,190,,G
LBF,041-07-34.3700N,100-41-01.1500W,AIRPORT,Y-L,17/35,2,4436,100,CONC-E,MED,28,48,86,,G
OMA,041-18-11.4000N,095-53-38.6000W,AIRPORT,Y-L,14L/32R,3,8500,150,CONC-E,HIGH,100,209,345,,G
OMA,041-18-11.4000N,095-53-38.6000W,AIRPORT,Y-L,14R/32L,3,9502,150,CONC-E,HIGH,100,184,346,,G
OMA,041-18-11.4000N,095-53-38.6000W,AIRPORT,Y-L,18/36,3,8154,150,CONC-E,HIGH,150,175,260,,G
BFF,041-52-26.5000N,103-35-44.3000W,AIRPORT,Y-L,05/23,2,8002,150,ASPH-G,MED,98,158,285,,G
BFF,041-52-26.5000N,103-35-44.3000W,AIRPORT,Y-L,12/30,2,8279,150,ASPH-G,HIGH,109,178,321,,G
SNY,041-05-59.1400N,102-59-05.9800W,AIRPORT,Y,13/31,2,6600,100,CONC-G,HIGH,32,52,96,,G
BAM,040-35-56.6000N,116-52-27.6000W,AIRPORT,Y-L,04/22,4,7300,150,ASPH-G,MED,30,125,,,F
BAM,040-35-56.6000N,116-52-27.6000W,AIRPORT,Y-L,13/31,4,7299,100,ASPH-F,MED,30,104,,,P
BVU,035-56-50.3100N,114-51-39.9000W,AIRPORT,Y-L,15/33,2,3852,75,ASPH-G,MED,12,,,,G
BVU,035-56-50.3100N,114-51-39.9000W,AIRPORT,Y-L,09/27,2,5103,75,ASPH-G,MED,12,,,,G
CXP,039-11-32.3000N,119-43-57.2500W,AIRPORT,Y-L,09/27,1,6101,75,ASPH-E,MED,30,60,,,G
EKO,040-49-30.0000N,115-47-28.8000W,AIRPORT,Y-L,12/30,2,3015,60,ASPH-G,,12,,,,G
EKO,040-49-30.0000N,115-47-28.8000W,AIRPORT,Y-L,06/24,2,7454,150,ASPH-G,MED,78,105,170,,G
ELY,039-17-58.8800N,114-50-30.7600W,AIRPORT,Y-L,12/30,2,4825,60,ASPH-G,MED,15,,,,G
ELY,039-17-58.8800N,114-50-30.7600W,AIRPORT,Y-L,18/36,2,6017,150,ASPH-E,HIGH,70,85,130,,G
VGT,036-12-38.5300N,115-11-40.0000W,AIRPORT,Y-L,12L/30R,3,4199,75,ASPH-G,MED,30,,,,G
VGT,036-12-38.5300N,115-11-40.0000W,AIRPORT,Y-L,07/25,3,5005,75,ASPH-G,MED,30,,,,G
VGT,036-12-38.5300N,115-11-40.0000W,AIRPORT,Y-L,12R/30L,3,5000,75,ASPH-G,MED,30,,,,G
HND,035-58-22.2800N,115-08-03.7800W,AIRPORT,Y-L,17R/35L,2,6501,100,ASPH-E,MED,30,60,,,G
HND,035-58-22.2800N,115-08-03.7800W,AIRPORT,Y-L,17L/35R,2,5001,75,ASPH-E,MED,30,30,,,G
LAS,036-04-48.1600N,115-09-08.0400W,AIRPORT,Y-L,08L/26R,4,14515,150,CONC-G,HIGH,100,250,504,1014,G
LAS,036-04-48.1600N,115-09-08.0400W,AIRPORT,Y-L,01R/19L,4,9771,150,CONC-G,MED,120,250,550,1120,G
LAS,036-04-48.1600N,115-09-08.0400W,AIRPORT,Y-L,01L/19R,4,8988,150,CONC-G,HIGH,120,250,550,1120,G
LAS,036-04-48.1600N,115-09-08.0400W,AIRPORT,Y-L,08R/26L,4,10526,150,CONC-E,HIGH,120,250,633,1120,G
LOL,040-03-59.2800N,118-33-54.3100W,AIRPORT,Y,02/20,2,5529,75,ASPH-G,MED,30,,,,G
LOL,040-03-59.2800N,118-33-54.3100W,AIRPORT,Y,08/26,2,4931,75,ASPH-G,,17,,,,G
MEV,039-00-01.8000N,119-45-04.0000W,AIRPORT,Y-L,12/30,3,5299,75,ASPH-G,,50,75,,,G
MEV,039-00-01.8000N,119-45-04.0000W,AIRPORT,Y-L,16/34,3,7399,100,ASPH-E,HIGH,50,75,,,G
RNO,039-29-56.8000N,119-46-05.2000W,AIRPORT,Y-L,17L/35R,3,9000,150,CONC-G,HIGH,75,209,407,850,G
RNO,039-29-56.8000N,119-46-05.2000W,AIRPORT,Y-L,08/26,3,6102,150,CONC-G,MED,60,170,260,,G
RNO,039-29-56.8000N,119-46-05.2000W,AIRPORT,Y-L,17R/35L,3,11001,150,CONC-G,HIGH,75,185,350,850,G
EEN,042-53-54.2000N,072-16-14.8000W,AIRPORT,Y-L,14/32,2,4001,75,ASPH-E,MED,25,,,,G
ACY,039-27-27.3000N,074-34-37.8000W,AIRPORT,Y-L,13/31,3,10000,150,ASPH-G,HIGH,85,120,350,,G
ACY,039-27-27.3000N,074-34-37.8000W,AIRPORT,Y-L,04/22,3,6144,150,ASPH-CONC-G,HIGH,75,175,400,900,G
MMU,040-47-57.6200N,074-24-53.6000W,AIRPORT,Y-L,13/31,2,3997,150,ASPH-G,MED,30,,,,G
MMU,040-47-57.6200N,074-24-53.6000W,AIRPORT,Y-L,05/23,2,5998,150,ASPH-G,HIGH,30,80,,,G
WWD,039-00-30.1300N,074-54-30.6300W,AIRPORT,Y-L,01/19,2,5252,150,ASPH-G,HIGH,45,75,120,,G
WWD,039-00-30.1300N,074-54-30.6300W,AIRPORT,Y-L,10/28,2,5000,150,ASPH-G,MED,45,75,120,,G
ALM,032-50-21.9000N,105-59-28.1000W,AIRPORT,Y-L,04/22,2,9207,150,ASPH-G,MED,54,74,120,,G
AEG,035-08-41.6700N,106-47-42.6300W,AIRPORT,Y-L,04/22,2,7398,100,ASPH-G,MED,30,,,,G
AEG,035-08-41.6700N,106-47-42.6300W,AIRPORT,Y-L,17/35,2,5983,100,ASPH-G,MED,30,,,,G
ABQ,035-02-20.1500N,106-36-29.7400W,AIRPORT,Y-L,03/21,3,10000,150,CONC-G,HIGH,100,210,360,720,G
ABQ,035-02-20.1500N,106-36-29.7400W,AIRPORT,Y-L,08/26,3,13793,150,CONC-G,HIGH,100,210,360,720,G
ABQ,035-02-20.1500N,106-36-29.7400W,AIRPORT,Y-L,12/30,3,6000,150,CONC-G,MED,65,120,155,,G
BRG,034-38-45.1000N,106-50-10.8200W,AIRPORT,Y-L,03/21,2,6601,60,ASPH-E,MED,12,,,,G
CVN,034-25-35.7200N,103-04-39.2900W,AIRPORT,Y-L,04/22,3,7200,150,ASPH-G,MED,45,57,,,G
CVN,034-25-35.7200N,103-04-39.2900W,AIRPORT,Y-L,12/30,3,5697,100,ASPH-G,MED,42,50,,,G
DMN,032-15-44.6000N,107-43-08.4000W,AIRPORT,Y-L,08/26,2,8018,75,ASPH-G,MED,20,,,,G
DMN,032-15-44.6000N,107-43-08.4000W,AIRPORT,Y-L,04/22,2,5675,60,ASPH-G,MED,12,,,,G
FMN,036-44-28.5000N,108-13-47.7900W,AIRPORT,Y-L,07/25,2,6704,100,ASPH-G,MED,50,90,,,G
FMN,036-44-28.5000N,108-13-47.7900W,AIRPORT,Y-L,05/23,2,6501,150,ASPH-E,MED,47,66,,,G
LVS,035-39-15.2000N,105-08-32.6000W,AIRPORT,Y-L,14/32,2,8199,75,ASPH-G,MED,20,,,,G
LVS,035-39-15.2000N,105-08-32.6000W,AIRPORT,Y-L,02/20,2,5006,75,ASPH-G,MED,20,,,,G
ROW,033-17-59.5300N,104-31-45.8300W,AIRPORT,Y-L,17/35,2,9999,100,ASPH-G,MED,77,104,165,,G
ROW,033-17-59.5300N,104-31-45.8300W,AIRPORT,Y-L,03/21,2,13001,150,CONC-E,MED,100,200,400,,G
SAF,035-37-01.6000N,106-05-21.9000W,AIRPORT,Y-L,02/20,3,8366,150,ASPH-F,MED,116,164,269,,G
SAF,035-37-01.6000N,106-05-21.9000W,AIRPORT,Y-L,10/28,3,6301,75,ASPH-G,,12,,,,G
SAF,035-37-01.6000N,106-05-21.9000W,AIRPORT,Y-L,15/33,3,6316,100,ASPH-E,MED,28,43,,,G
SVC,032-38-11.5700N,108-09-22.9900W,AIRPORT,Y-L,08/26,4,6803,100,ASPH-G,MED,75,100,,,G
SKX,036-27-06.1000N,105-40-23.1000W,AIRPORT,Y-L,04/22,2,5504,75,ASPH-G,MED,24,,,,G
SKX,036-27-06.1000N,105-40-23.1000W,AIRPORT,Y-L,13/31,2,8600,100,CONC-G,MED,60,,,,G
ITH,042-29-28.9000N,076-27-31.4000W,AIRPORT,Y-L,14/32,2,6977,150,ASPH-G,HIGH,100,192,574,1044,G
PEO,042-38-13.5000N,077-03-10.3000W,AIRPORT,Y,01/19,2,5499,100,ASPH-G,MED,82,112,195,,G
PEO,042-38-13.5000N,077-03-10.3000W,AIRPORT,Y,10/28,2,3561,50,ASPH-G,LOW,12,,,,G
POU,041-37-35.7100N,073-53-03.0800W,AIRPORT,Y-L,06/24,3,5001,100,ASPH-E,HIGH,50,60,110,,G
POU,041-37-35.7100N,073-53-03.0800W,AIRPORT,Y-L,15/33,3,2743,100,ASPH-CONC-G,MED,35,45,80,,G
AVL,035-26-10.0100N,082-32-31.3700W,AIRPORT,Y-L,17/35,1,8002,150,ASPH-E,HIGH,120,219,404,837,G
GSO,036-06-04.7800N,079-56-28.0400W,AIRPORT,Y-L,14/32,3,6380,150,ASPH-F,HIGH,120,218,352,,G
GSO,036-06-04.7800N,079-56-28.0400W,AIRPORT,Y-L,05L/23R,3,9000,150,ASPH-F,HIGH,120,250,550,1120,G
GSO,036-06-04.7800N,079-56-28.0400W,AIRPORT,Y-L,05R/23L,3,10001,150,ASPH-G,HIGH,120,250,550,1051,G
MQI,035-55-08.3400N,075-41-43.9300W,AIRPORT,Y-L,17/35,2,3303,75,ASPH-G,MED,20,,,,G
MQI,035-55-08.3400N,075-41-43.9300W,AIRPORT,Y-L,05/23,2,4306,100,ASPH-E,MED,48,,,,G
EQY,035-01-02.7000N,080-37-19.4000W,AIRPORT,Y-L,05/23,1,7001,100,ASPH-E,HIGH,35,68,,,G
14A,035-36-49.9300N,080-53-57.9500W,AIRPORT,Y,14/32,1,3147,40,ASPH-G,MED,8,,,,G
SOP,035-14-14.7200N,079-23-20.5200W,AIRPORT,Y-L,05/23,1,6503,150,ASPH-G,HIGH,100,162,,,G
SVH,035-45-54.0000N,080-57-14.0000W,AIRPORT,Y-L,10/28,1,7003,100,ASPH-E,HIGH,30,100,,,G
BIS,046-46-21.8400N,100-44-44.6600W,AIRPORT,Y-L,03/21,2,6600,100,ASPH-G,HIGH,130,180,340,,G
BIS,046-46-21.8400N,100-44-44.6600W,AIRPORT,Y-L,13/31,2,8794,150,ASPH-CONC-G,HIGH,130,180,340,,G
DIK,046-48-01.7000N,102-48-15.9700W,AIRPORT,Y-L,07/25,2,4700,75,ASPH-G,MED,16,20,,,F
DIK,046-48-01.7000N,102-48-15.9700W,AIRPORT,Y-L,14/32,2,7301,150,CONC-E,HIGH,60,90,90,,G
FAR,046-55-14.3000N,096-48-56.7000W,AIRPORT,Y-L,18/36,3,9001,150,CONC-G,HIGH,100,200,400,,G
FAR,046-55-14.3000N,096-48-56.7000W,AIRPORT,Y-L,13/31,3,3801,75,CONC-G,MED,26,35,,,G
FAR,046-55-14.3000N,096-48-56.7000W,AIRPORT,Y-L,09/27,3,6302,100,CONC-G,MED,60,100,,,G
JMS,046-55-47.0000N,098-40-41.5000W,AIRPORT,Y-L,04/22,2,5750,75,ASPH-F,MED,85,103,162,,G
JMS,046-55-47.0000N,098-40-41.5000W,AIRPORT,Y-L,13/31,2,6502,100,ASPH-G,HIGH,130,160,250,,G
S25,047-47-34.8000N,103-14-57.6700W,AIRPORT,Y-L,12/30,1,6550,75,CONC-E,MED,78,98,186,,G
XWA,048-15-35.2200N,103-45-02.0000W,AIRPORT,Y-L,04/22,2,4502,75,CONC-E,MED,12,,,,G
XWA,048-15-35.2200N,103-45-02.0000W,AIRPORT,Y-L,14/32,2,7503,150,CONC-E,HIGH,120,195,339,,G
UNI,039-12-42.8100N,082-13-45.3200W,AIRPORT,Y-L,07/25,1,5600,100,ASPH-G,MED,56,82,,,F
LUK,039-06-12.0000N,084-25-07.0000W,AIRPORT,Y-L,03L/21R,3,3801,100,ASPH-F,MED,11,,,,F
LUK,039-06-12.0000N,084-25-07.0000W,AIRPORT,Y-L,03R/21L,3,6101,150,ASPH-E,HIGH,60,70,140,,G
LUK,039-06-12.0000N,084-25-07.0000W,AIRPORT,Y-L,07/25,3,5127,100,ASPH-F,MED,11,20,55,,F
TOL,041-35-12.5400N,083-48-28.1800W,AIRPORT,Y-L,16/34,2,5599,150,ASPH-G,MED,100,174,300,,G
TOL,041-35-12.5400N,083-48-28.1800W,AIRPORT,Y-L,07/25,2,10600,150,ASPH-G,HIGH,100,174,300,550,G
ADH,034-48-15.3400N,096-40-16.3200W,AIRPORT,Y-L,13/31,3,2717,50,ASPH-CONC-P,,50,171,280,,F
ADH,034-48-15.3400N,096-40-16.3200W,AIRPORT,Y-L,18/36,3,6203,100,ASPH-G,MED,50,140,224,,G
ADM,034-18-13.9400N,097-01-14.1500W,AIRPORT,Y,17/35,2,5404,100,ASPH-G,MED,36,,,,G
BVO,036-45-48.1000N,096-00-40.3000W,AIRPORT,Y-L,17/35,1,6850,100,CONC-G,MED,50,100,170,,G
6K4,036-17-28.3000N,098-28-32.9000W,AIRPORT,Y-L,17/35,1,4400,75,ASPH-CONC-G,MED,30,,,,G
OKC,035-23-35.0700N,097-36-02.7400W,AIRPORT,Y-L,13/31,4,7800,150,ASPH-CONC-F,MED,120,250,489,,G
OKC,035-23-35.0700N,097-36-02.7400W,AIRPORT,Y-L,17L/35R,4,9803,150,CONC-G,HIGH,120,250,550,,G
OKC,035-23-35.0700N,097-36-02.7400W,AIRPORT,Y-L,17R/35L,4,9801,150,CONC-G,HIGH,120,250,550,,G
OKC,035-23-35.0700N,097-36-02.7400W,AIRPORT,Y-L,18/36,4,3078,75,ASPH-G,,116,164,269,,G
RCE,035-29-17.1000N,097-49-24.8000W,AIRPORT,Y-L,17R/35L,2,6014,100,CONC-G,HIGH,40,60,,,G
RCE,035-29-17.1000N,097-49-24.8000W,AIRPORT,Y-L,17L/35R,2,3502,75,CONC-G,MED,17,,,,G
PNC,036-43-55.0400N,097-05-59.2200W,AIRPORT,Y-L,17/35,1,7201,100,CONC-G,HIGH,51,65,122,,G
TUL,036-11-54.2200N,095-53-17.1800W,AIRPORT,Y-L,08/26,3,7376,150,CONC-G,HIGH,75,200,350,,G
TUL,036-11-54.2200N,095-53-17.1800W,AIRPORT,Y-L,18L/36R,3,10000,150,CONC-E,HIGH,75,200,400,,G
TUL,036-11-54.2200N,095-53-17.1800W,AIRPORT,Y-L,18R/36L,3,6101,100,ASPH-G,HIGH,100,140,,,G
AST,046-09-28.7000N,123-52-43.0000W,AIRPORT,Y-L,08/26,2,5794,100,ASPH,MED,60,76,119,,G
AST,046-09-28.7000N,123-52-43.0000W,AIRPORT,Y-L,14/32,2,4467,100,ASPH-E,MED,60,76,119,,G
UAO,045-14-49.7000N,122-46-12.2000W,AIRPORT,Y-L,17/35,1,5003,100,ASPH-G,MED,30,45,,,G
BKE,044-50-14.4000N,117-48-32.9000W,AIRPORT,Y-L,08/26,3,3670,140,ASPH-F,,30,,,,F
BKE,044-50-14.4000N,117-48-32.9000W,AIRPORT,Y-L,13/31,3,5085,100,ASPH-G,MED,50,65,,,G
BKE,044-50-14.4000N,117-48-32.9000W,AIRPORT,Y-L,17/35,3,4359,75,ASPH-G,,30,,,,G
BDN,044-05-40.4200N,121-12-00.8000W,AIRPORT,Y-L,16/34,1,5201,75,ASPH-G,MED,30,,,,G
BNO,043-35-30.8600N,118-57-19.5700W,AIRPORT,Y-L,03/21,2,4600,60,CONC-G,MED,30,,,,G
BNO,043-35-30.8600N,118-57-19.5700W,AIRPORT,Y-L,12/30,2,5101,75,CONC-G,MED,30,50,90,,G
CVO,044-29-48.7500N,123-17-22.0500W,AIRPORT,Y-L,10/28,2,3100,75,ASPH-F,MED,51,65,100,,G
CVO,044-29-48.7500N,123-17-22.0500W,AIRPORT,Y-L,17/35,2,5900,150,ASPH-G,MED,35,73,100,,F
77S,043-55-50.7000N,123-00-24.0000W,AIRPORT,Y-L,16/34,1,3102,60,ASPH-F,MED,12,,,,G
EUG,044-07-28.5000N,123-12-43.1000W,AIRPORT,Y-L,16R/34L,2,8009,150,ASPH-G,HIGH,120,250,550,,G
EUG,044-07-28.5000N,123-12-43.1000W,AIRPORT,Y-L,16L/34R,2,6000,150,ASPH-G,HIGH,120,211,342,,G
